20151231_160000_000000,3699,45.25
20151231_160000_000000,386,4.68
20151231_160000_000000,388,198.5
20151231_160000_000000,390,5.89
20151231_160000_000000,3968,18.3
20151231_160000_000000,3988,3.46
20151231_160000_000000,4,43
20151231_160000_000000,489,10.36
20151231_160000_000000,494,5.27
20151231_160000_000000,5,61.9
20151231_160000_000000,6030,18.12
20151231_160000_000000,66,38.4
20151231_160000_000000,6,71.3
20151231_160000_000000,6837,13.7
20151231_160000_000000,688,27.2
20151231_160000_000000,6886,18.08
20151231_160000_000000,700,152.5
20151231_160000_000000,728,3.64
20151231_160000_000000,753,6.11
20151231_160000_000000,762,9.45
20151231_160000_000000,823,46.4
20151231_160000_000000,83,11.36
20151231_160000_000000,836,15.08
20151231_160000_000000,857,5.08
20151231_160000_000000,883,8.07
20151231_160000_000000,902,6.69
20151231_160000_000000,914,20.85
20151231_160000_000000,916,5.85
20151231_160000_000000,939,5.31
20151231_160000_000000,941,87.5
20151231_160000_000000,992,7.87
20151231_160000_000000,998,5.02
20151231_160000_000000,101,17.64
20151231_160000_000000,1044,73.2
20151231_160000_000000,1066,5.33
20151231_160000_000000,1088,12.18
20151231_160000_000000,1099,31.1
20151231_160000_000000,1,104.6
20151231_160000_000000,1109,22.6
20151231_160000_000000,1113,50.4
20151231_160000_000000,11,147.5
20151231_160000_000000,1211,42.65
20151231_160000_000000,12,47.5
20151231_160000_000000,1288,3.17
20151231_160000_000000,1299,46.6
20151231_160000_000000,1336,32.55
20151231_160000_000000,1339,3.8
20151231_160000_000000,135,6.9
20151231_160000_000000,1359,2.87
20151231_160000_000000,1398,4.68
20151231_160000_000000,144,24.65
20151231_160000_000000,151,5.77
20151231_160000_000000,168,35.1
20151231_160000_000000,16,93.6
20151231_160000_000000,1766,9.58
20151231_160000_000000,1776,19.46
20151231_160000_000000,17,7.66
20151231_160000_000000,1800,7.92
20151231_160000_000000,1816,2.9
20151231_160000_000000,1880,5.82
20151231_160000_000000,1898,2.97
20151231_160000_000000,1928,26.55
20151231_160000_000000,19,87.2
20151231_160000_000000,1988,7.68
20151231_160000_000000,2202,22.9
20151231_160000_000000,2238,6.91
20151231_160000_000000,2318,43
20151231_160000_000000,2319,12.64
20151231_160000_000000,2328,15.42
20151231_160000_000000,23,28.85
20151231_160000_000000,2333,9.03
20151231_160000_000000,2338,8.58
20151231_160000_000000,2388,23.7
20151231_160000_000000,2601,31.9
20151231_160000_000000,2628,25.05
20151231_160000_000000,2,65.85
20151231_160000_000000,267,13.72
20151231_160000_000000,27,24.45
20151231_160000_000000,2800,22.1
20151231_160000_000000,2822,12.42
20151231_160000_000000,2823,10.82
20151231_160000_000000,2828,97.2
20151231_160000_000000,2833,222.8
20151231_160000_000000,2883,6.67
20151231_160000_000000,291,16.6
20151231_160000_000000,293,13.42
20151231_160000_000000,3,15.2
20151231_160000_000000,322,11.06
20151231_160000_000000,3323,3.72
20151231_160000_000000,3328,5.46
20151231_160000_000000,358,9.19
20151231_160000_000000,3699,45.25
20151231_160000_000000,386,4.68
20151231_160000_000000,388,198.5
20151231_160000_000000,390,5.89
20151231_160000_000000,3968,18.3
20151231_160000_000000,3988,3.46
20151231_160000_000000,4,43
20151231_160000_000000,489,10.36
20151231_160000_000000,494,5.27
20151231_160000_000000,5,61.9
20151231_160000_000000,6030,18.12
20151231_160000_000000,66,38.4
20151231_160000_000000,6,71.3
20151231_160000_000000,6837,13.7
20151231_160000_000000,688,27.2
20151231_160000_000000,6886,18.08
20151231_160000_000000,700,152.5
20151231_160000_000000,728,3.64
20151231_160000_000000,753,6.11
20151231_160000_000000,762,9.45
20151231_160000_000000,823,46.4
20151231_160000_000000,83,11.36
20151231_160000_000000,836,15.08
20151231_160000_000000,857,5.08
20151231_160000_000000,883,8.07
20151231_160000_000000,902,6.69
20151231_160000_000000,914,20.85
20151231_160000_000000,916,5.85
20151231_160000_000000,939,5.31
20151231_160000_000000,941,87.5
20151231_160000_000000,992,7.87
20151231_160000_000000,998,5.02
